236,Olive Loaf,2,1,1,400 gr,200,150,180,https://shop.instashop.ae/publicfiles/7802fdec-05b8-497d-b0fa-9ad0f043fd4cc94138e7a147c533e505793c9ff0c2b6_IMG_0017.jpg
237,Plain Baguette,2,1,1,450 gr,201,36,43.2,https://shop.instashop.ae/publicfiles/wtm_91b3b870-1bac-41ea-904e-b7a1ee50ab8ace7613425938909c2d1515c2a0dbf726_IMG_0139.jpg
238,White Loaf,2,1,1,400 gr,202,30,36,https://shop.instashop.ae/publicfiles/ab73b519-dd78-450f-8129-a51bc86c87836f3a3f6a36405bbc1608d5ed7ec9bcc7_IMG_0001.jpg
239,Campagne Loaf,2,1,1,400 gr,203,19.5,23.4,https://shop.instashop.ae/publicfiles/wtm_90313b64-c9d0-48f8-94ca-880d5341846aa6e97cc81b7b926f751812ff003b7280_IMG_0005.jpg
240,Plain Flute,2,1,1,200 gr,204,27,32.4,https://shop.instashop.ae/publicfiles/wtm_130fe973-1064-4a16-825c-e251c59423deb4bb98d91e99730ecf3edb9cdc4f9783_IMG_0022.jpg
241,Soft Plain Bread,2,1,1,350 gr,205,67,80.4,https://shop.instashop.ae/publicfiles/wtm_21937275-cd9c-445c-947a-fb261ad338aecf819055cbd30c76f6c4287387eed0d1_IMG_0104.jpg
242,Sliced White Bread,2,1,1,200 gr,206,47.5,57,https://shop.instashop.ae/publicfiles/wtm_5d8552544e23c895dfd7ff37d4c742ff_thumb_lg_3n3dr4rxs84kegb65hfr__src_fb243475014ed30e037883253f11b24b_IMG_0081.jpg
243,Small Olive Bread,2,1,1,3 x 50 gr,207,53,63.6,https://shop.instashop.ae/publicfiles/wtm_4fe1bf48-dc4b-4f6d-a07e-2b0fb6667918d2cef80e06ff10d2e9a4065fe8d9e8f0_IMG_0038.jpg
244,Multi Cereal Baguette,2,1,1,450 gr,208,140,168,https://shop.instashop.ae/publicfiles/wtm_1d46e11c-4761-473b-902a-22c140596efadd023658d7bdcc6be3b4f21c33e3c58b_IMG_0125.jpg
245,Assorted Bread,2,1,1,3 pcs,209,39,46.8,https://shop.instashop.ae/publicfiles/wtm_cae41b1f-dbc2-4e3c-a87c-1a1a32821e1170825ddbad26569bcd3fb0acbd3239a9_IMG_0356.jpg
246,Soft Sesame Bread,2,1,1,350 gr,210,195,234,https://shop.instashop.ae/publicfiles/wtm_80913001-d432-4233-973f-5e179ed5f8f50ed6c6e575a2642308beeb85f1651593_IMG_0113.jpg
247,Olive Baguette,2,1,1,450 gr,211,67,80.4,https://shop.instashop.ae/publicfiles/wtm_75466dfe-fb5e-4fb6-8b8b-0a6491d0a05d66b069a7575d2e0b938137630b845510_IMG_0154.jpg
248,Olive Flute,2,1,1,200 gr,212,48,57.6,https://shop.instashop.ae/publicfiles/wtm_6e315950-432f-48d8-8b84-e45890b2fab5180577fde985e1eec7fafa03fcc9e5c6_IMG_0026.jpg
249,Small Plain Bread,2,1,1,3 x 50 gr,213,165,198,https://shop.instashop.ae/publicfiles/wtm_d33d637d-dbac-469b-8dc4-90a62b3e8b64e78b6d3b2df94490034cb609b00af9a6_IMG_0049.jpg
250,Small Onion Bread,2,1,1,3 x 50 gr,214,20.5,24.6,https://shop.instashop.ae/publicfiles/wtm_dcbc3378-4dc1-41d6-809f-e9e1b676f2bc27de687a58a788b5a5a1eba27d0d7572_IMG_0055.jpg
251,Multi Cereal Loaf,2,1,1,400 gr,215,133,159.6,https://shop.instashop.ae/publicfiles/a5459404-e949-4a73-a61c-e28432474d1b46e91f2b05f58a6fe70c8b6afb65af3f_IMG_0013.jpg
252,Sesame Flute,2,1,1,200 gr,216,40,48,https://shop.instashop.ae/publicfiles/wtm_0d282a20-8f7f-402c-922f-c6af9d6fedc2763eb9acb496d7058660f1e2dc947f04_IMG_0034.jpg
253,Plain Polka Bread,2,1,1,330 gr,217,12,14.4,https://shop.instashop.ae/publicfiles/wtm_62e999cc-864d-4754-bdae-6fd12b3e0c68af64d8d981692f43374ded419aad0a3e_IMG_0188.jpg
254,Small Sesame Bread,2,1,1,3 x 50 gr,218,34,40.8,https://shop.instashop.ae/publicfiles/wtm_5928c7d1-adfa-4106-9bbf-ed834912de3292b2d8091073d43d8f6c4ef66631d5d4_IMG_0043.jpg
255,Small Campagne Bread,2,1,1,3 x 50 gr,219,147,176.4,https://shop.instashop.ae/publicfiles/wtm_7c7d1e3f-3ebf-4748-82f0-c31d36ea31c2f27fcd3a3cee798e15baf73922f0ddf9_IMG_0051.jpg
256,Sliced Multi Cereal Bread,2,1,1,200 gr,200,12,14.4,https://shop.instashop.ae/publicfiles/wtm_9ab5c8741cfd8cf92c6dfc6e9e111e48_thumb_lg_msmw70b4hv8pg0kke29__src_32b74dde081e91bfacfc6bd34477719b_IMG_0088.jpg
257,Small Multi Cereal Bread,2,1,1,3 x 50 gr,201,12,14.4,https://shop.instashop.ae/publicfiles/wtm_57b0e237-a516-4d4a-871f-1a48773c782ef487a70c1d54c067ecedb07bb12a1be4_IMG_0046.jpg
258,Multi Cereal Flute,2,1,1,200 gr,202,40,48,https://shop.instashop.ae/publicfiles/wtm_4237438b-496a-4e2b-9ba4-eba4aec1fcfc83f42e49004531775f36637012810e6a_IMG_0030.jpg
259,Plain Burger Buns,2,20,2,300 gr,203,175,210,https://shop.instashop.ae/publicfiles/wtm_3f565128d8a22b39f5d0b33211cd378d_thumb_lg_zqm8ypg9x724g9cnmi__src_2dda3049bdcdc24e536148f0dfaf0fec_IMG_0178.jpg
260,Multi Cereal Burger Buns,2,20,2,300 gr,204,28,33.6,https://shop.instashop.ae/publicfiles/wtm_6706cfbf-9802-4173-ad70-f6b0103d4fff821cca49bd3178f32a3307963f4b9587_IMG_0166.jpg
261,Dessert Bundle,2,3,4,6 pcs,205,28,33.6,https://shop.instashop.ae/publicfiles/wtm_b9ab37f587e84c2e39a74ec1877dff5e_thumb_lg_n8tgjrnv7vgsatq1o47vi__src_30d8ee93c109f8ab7094ef82a4822e27_IMG_0421.jpg
262,Vanilla Mille-Feuille Slice,2,3,4,150 gr,206,120,144,https://shop.instashop.ae/publicfiles/wtm_252338e187179b5e106610e3f76f9606_thumb_lg_fdvd35kp6kdbcwowuq5mi__src_41b5a641a4ca9e4fd5e6193be6640ecd_IMG_0403.jpg
